Deutsch ;Wylie Transkripton;Tibetisch;Klassik;Modern;Höflichkeitsform
aber;yin n'i;ཡིན་ནའི།;;;
aber;yang na yang;ཡང་ན་ཡང།;;;
abgeschlossen;tshar;ཚར།;;;
Alphabet, das;ka kha;ཀ་ཁ།;;;
all diese;de tsho;དེ་ཚོ།;;;
alle ;tshang ma;ཚང་མ།;;;
alle;rnams;རྣམས།;;;
alt ;rnying pa;རྙིང་པ།;;;
Alter, das;lo;ལོ།;;;
Alter, das;dgung lo;དགུང་ལོ།;;;
als;las;ལས།;;;
ansehen;lta;ལྟ།;;;
ängstigen, sich;zhed;ཞེད།;;;
Arbeit, die;las ka;ལས་ཀ།;;;
Arbeit, die;phyag las;ཕྱག་ལས།;;;
Arzt/Ärztin, der/die;em rje;ཨེམ་རྗེ།;;;
;;ཨམ་ཆི།;;;
auch;yang;ཡང།;;;
auch;ya'e;ཡའི།;;;
aufstehen, am Morgen;lang;ལང།;;;
aus;nas;ནས།;;;
Ausland, das;phyi rgyal ;ཕྱི་རྒྱལ།;;;
Ausländer/in, der/die;phyi rgyal mi;ཕྱི་རྒྱལ་མི།;;;
ausleihen;gyar;;;;
Auto, das;mo hhhhhhh;མོ་ཌ།;;;
außerdem;da dung;ད་དུང།;;;
älterer Bruder;cho cho;ཅོ་ཅོ།;;;
Bauer/äuerin, der/die;zhing pa;ཞིང་པ།;;;
beide;nga gnyis;ང་གཉིས།;;;
beide;gnyis ka;གཉིས་ཀ།;;;
Bekannte/r, der/die;ngo shes pa;ངོ་ཤེས་པ།;;;
bekommen;byung;;;;
beschäftigt;brel ba;བྲེལ་བ།;;;
bestellen;mngag pa;མངག་པ།;;;
betrachten;lta;ལྟ།;;;
Bier, das;chang;ཆང།;;;
bisschen, ei;;;;;
bitte;rogs gnang;རོགས་གནང།;;;
bitter;kha tig;ཁ་ཏིག།;;;
bisschen, ein;tog tsam;ཏོག་ཙམ།;;;
Bleistift, der;zha smyug;ཞ་སྨྱུག།;;;
Brauch, der;lugs srol;;;;
brauchen;dgos;དགོས།;;;
Brief, der;yi ge;ཡི་གེ།;;;
Boot, das;gru;གྲུ།;;;
Buch, das;deb;དེབ།;;;
Buttertee, der;ja srub ma;;;;
China;rgya nag;རྒྱ་ནག།;;;
Chinese, der;rgya rigs;རྒྱ་ནག་རིགས།;;;
Chinese, der;rgya mi;རྒྱ་ནག་མི།;;;
da drüben, dort drüben;pha ga'i;ཕ་གའི།;;;
dann;byes na;བྱེས་ན།;;;
dann;a ni;འ་ནི།;;;
dann;de nas;དེ་ནས།;;;
Danke, das;thugs rje che;ཐུགས་རྗེ་ཆེ།;;;
Dankeschön, das ;thugs rje che gnang;ཐུགས་རྗེ་གནང།;;;
das;de;དེ།;;;
Datum, das;tshes pa;ཚེས་པ།;;;
dein;khyed rang gi;ཁྱེད་རང་གི།;;;
deswegen;tsang;ཙང།;;;
dies;a'di;འདི།;;;
Dienstag, der;gza'a mig dmar;གཟའ་མིག་དམར།;;;
Dinge, die;cha lag;ཅ་ལག།;;;
Dinge, die;dngos po;དངོས་པོ།;;;
Donnerstag, der;gza'a phur pu;གཟའ་ཕུར་པུ།;;;
du ;rang;རང།;;;
du ;khyed rang;ཁྱེད་རང།;;;
du ;khyod;ཁྱོད།;;;
Durst, der;skom;སྐོམ།;;;
durstig;kha skom;ཁ་སྐོམ།;;;
einfach;las sla po;ལས་སླ་པོ།;;;
Eintrittskarte, die;pa se;པ་སེ།;;;
Eltern, die;pha ma;ཕ་མ།;;;
empfangen, Gast;sne len zhu;;;;
endlich;gzhi nas;;;;
England;dbyin ji;དབྱིན་ཇི།;;;
Entspannung, die;lhod lhod;ལྷོད་ལྷོད།;;;
entspannen;lhod lhod;ལྷོད་ལྷོད།;;;
er;kho;ཁོ།;;;
er;khong;ཁོང།;;;
erinnern;dran;དྲན།;;;
Essen, das;kha lag;ཁ་ལག།;;;
essen;za;ཟ།;;;
essen;mchod;;;;
Fabrikarbeiter/in, der/die;bzo pa;བཟོ་པ།;;;
Fahrrad, das;rkang sga ril;;;;
fahren;mo …. Btang;མོ་ཌ་བཏང།;;;
Fahrkarte, die ;pa se;;;;
falls;na;ན།;;;
Familie, die;nang;ནང།;;;
Familie, die;gzim khang;གཟིམ་ཁང།;;;
fähig sein;shes;ཤེས།;;;
Feld, das;zhing;ཞིང།;;;
fertig;tshar;ཚར།;;;
Fest, das;dus chen;དུས་ཆེན།;;;
Film, der;glog brnyan;གློག་བརྙན།;;;
finden;rnyed;རྙེད།;;;
Fischerboot, das;nya pa'i gru;ཉ་པའི་གྲུ།;;;
Fleisch, das;sha;ཤ།;;;
Flughafen, der;gnam gru'i a'bab thang;གནམ་གྲུའི་འབབ་ཐང།;;;
Flugzeug, das;gnam gru;གནམ་གྲུ།;;;
Freitag, der;gza'a pa sangs;གཇའ་པ་སངས།;;;
Freund(in), der/ die;grogs po / ma;གྲོགས་པོ།;;;
Freund, der;rogs pa;རོགས་པ།;;;
Freund, fester;dg'a rogs;དཀའ་རོགས།;;;
Freundin, feste;dg'a rogs;དཀའ་རོགས།;;;
frisch;sos pa;སོས་པ།;;;
früh;nga po;སྔ་པོ།;;;
Früher;nga po;སྔ་པོ།;;;
Früher;sngon la;སྔོན་ལ།;;;
Früher;sngan la;སྔན་ལ།;;;
Foto, das;par;པར།;;;
fürchten, sich;zhed;ཞེད།;;;
Gast, der;mgron po;མགྲོན་པོ།;;;
geben;sprad;སྤྲད།;;;
geben;phul;ཕུལ།;;;
gehen;a'gro;འགྲོ།;;;
gehen;bsu;བསུ།;;;
gehen, kommen;phebs;ཕེབས།;;;
gehen;thad;ཐད།;;;
Geist, der;sems;སེམས།;;;
Geist, der;thugs;ཐུགས།;;;
Geld, das;skor mo;སྐོར་མོ།;;;
Geld, das;dngul;དངུལ།;;;
genau;tag tag ;ཏག་ཏག།;;;
generell;tag par;ཏག་པར།;;;
Geschäft, das;tshong khang;ཚོང་ཁང།;;;
Geschäftsmann/frau, der/die;tshong pa;ཚོང་པ།;;;
Gesicht, das;ngo;ངོ།;;;
Gesicht, das;gdong;གདོང།;;;
Gerste, geröstet;rtsam pa;;;;
Gerstenbier, das;chang;;;;
gestern;kha sa;ཁ་ས།;;;
Gesundheit, die;gzugs po;གཟུགས་པོ།;;;
Gesundheit, die;sku gzugs;སྐུ་གཟུགས།;;;
genannt;zer;ཟེར།;;;
genannt;zhu;ཞུ།;;;
gemütlich;bde po;བདེ་པོ།;;;
gerade;grabs;གྲབས།;;;
glücklich;skyid po;སྐྱིད་པོ།;;;
glücklich;spro po;སྤྱོ་པོ།;;;
groß;chen po;ཆེན་པོ།;;;
gut;yag po;ཡག་པོ།;;;
günstig;gong chung chung;གོང་ཆུང་ཆུང།;;;
halb;phyed ka;ཕྱེད་ཀ།;;;
hauptsächlich;spyir btang;;;;
Haus, das;khang pa;ཁང་པ།;;;
Haus, das;gzim khang;གཟིམ་ཁང།;;;
hässlich;mdog nyes po;མདོག་ཉེས་པོ།;;;
heben;bkyag;བཀྱག།;;;
Heimat, die;pha yul;ཕ་ཡུལ།;;;
heiraten;chang sa rgyag;ཆང་ས་རྒྱག།;;;
heiraten;chang sa skyon;ཆང་ས་སྐྱོན།;;;
heiß;tsha po;ཚ་པོ།;;;
herb;kha tig;ཁ་ཏིག།;;;
heute;de ring;དེ་རིང།;;;
Helfer, der;rogs pa ;རོགས་པ།;;;
helfen;rogs byed;རོགས་བྱེད།;;;
hier;a'dir;འདིར།;;;
hier;a'di la;འདི་ལ།;;;
Hilfe, die;rogs;རོགས།;;;
Himmel, der;gnam;གནམ།;;;
hinlegen, sich;nyal;ཉལ།;;;
hoher;mtho po;;;;
hoch;yar;ཡར།;;;
Hochzeit, die;chang sa ;ཆང་ས།;;;
hören;kho;ཁོ།;;;
Hund, der;khyi;ཁྱི།;;;
hungrig;ltogs;ལྟོགས།;;;
ich;nga;ང།;;;
im Begriff sein etwas zu tun;grabs;གྲབས།;;;
Indien;rgya dkar;རྒྱ་དཀར།;;;
Inder, der;rgya dkar ba;རྒྱ་དཀར་བ།;;;
Inder, der;rgya dkar ra;རྒྱ་དཀར་ར།;;;
in;nang;ནང།;;;
innen;nang;ནང།;;;
Jahr, das;lo;ལོ།;;;
Jahr, dieses;da lo;ད་ལོ།;;;
Jahr, letztes;lja nyin;ལྯ་ཉིན།;;;
Japan;nyi hong;ཉི་ཧོང།;;;
Japan;ri pen;རི་པེན།;;;
jedes;re re;རེ་རེ།;;;
jetzt;da lta;ད་ལྟ།;;;
jiao;m'o tse;མའོ་ཙེ།;;;
Joghurt, der;zho;ཞོ།;;;
Junge, der;bu;བུ།;;;
jüngerer Bruder, der;o'ga ma bu;འོག་མ་བུ།;;;
jüngere Schwester, die;o'ga ma bu mo;འོག་མ་བུ་མོ།;;;
Kalender, der;lo tho;ལོ་ཐོ།;;;
Kalender, der;leb tho;ལེབ་ཐོ།;;;
kalkulieren;rcis;;;;
kalt;grang mo;གྲང་མོ།;;;
Kanne, traditionelle;mdong mo;;;;
kaufen;nyo;ཉོ།;;;
kaufen;gzigs;གཟིགས།;;;
Kartoffel, die;zhog gog;ཞོག་གོག།;;;
Katze, die;zhi mi;ཞི་མི།;;;
Kavallerie, das;rta ba;;;;
kennen;shes;ཤེས།;;;
Kilo, das ein einhalbe;rgya ma khang;རྒྱ་མ་ཁང།;;;
Kilo, das;rgya ma;རྒྱ་མ།;;;
Kind, das;phyu gu;ཕྱུ་གུ།;;;
Kind, das;spu gu;སྤུ་གུ།;;;
kommen;bchar;བཅར།;;;
kommen;phebs;ཕེབས།;;;
kommen ;yong;ཡོང།;;;
kompliziert;khag po;ཁག་པོ།;;;
Konsonant, der;gsal byed;གསལ་བྱེད།;;;
Kopf, der;mgo bo;མག་བོ།;;;
Kopf, der;dbu;དབུ།;;;
Körper, der;gzugs po;གཟུགས་པོ།;;;
Körper, der;sku gzugs;སྐུ་གཟུགས།;;;
köstlich;zhim po;ཞིམ་པོ།;;;
krank, sein;na;ན།;;;
krank, sein;snyung;སྙུང།;;;
Krankenhaus, das;sman khang;སྨན་ཁང།;;;
landen;a'bab;འབབ།;;;
lästig;rnyog dra tsha po;རྙོག་དྲ་ཚ་པོ།;;;
leihen;gyar;གཡར།;;;
Lektion,die;slob tshan;སློབ་ཚན།;;;
Lehrbuch, das;slob deb;སློབ་དེབ།;;;
Lehrer/in, der/die;dge rgan;དགེ་རྒན།;;;
lernen;sbyong;སློབ་སྦྱོང།, སྦྱོང།;;;
lesen;klog;ཀློག།;;;
machen, etwas;bzo;བཟོ།;;;
Mädchen, das;bu mo;བུ་མོ།;;;
manche;kha shas;ཁ་ཤས།;;;
Magen, der;grod khog;གྲོག་ཁོག།;;;
mal;thengs;ཐེངས།;;;
Markt, der;khrom ;ཁྲོམ།;;;
mein;nga'i;ངའི།;;;
Milch, die;o'ma;འོ་མ།;;;
Minute, die;skar ma;སྐར་མ།;;;
Mittag, der;nyin dgung ;ཉིན་དགུང།;;;
Mittwoch, der;gza'a lhag pa;གཟའ་ལྷག་པ།;;;
Morgen, morgiger Tag;sang nyin;སང་ཉིན།;;;
Morgen, am;zhogs pa;ཞོགས་པ།;;;
Mond, der;zla ba;ཟླ་བ།;;;
Monat, der;zla ba;ཟླ་བ།;;;
Montag, der;gza'a zla ba;གཟའ་ཟླ་བ།;;;
Mönch, der;gwra pa;;;;
mögen;dga'po;དགའ་པོ།;;;
Mund, der;kha;ཁ།;;;
Mutter, die;a ma ;ཨ་མ་;;;
Mutter, die;yum;ཡུམ།;;;
nach, zeitlich;yol nas;ཡོལ་ནས།;;;
Nachmittag;dgong dag;དགོང་དག།;;;
nachmittags;dgong dag;དགོང་དག།;;;
Nadel, die;khab;ཁབ།;;;
nah;tsa la;;;;
nah, örtlich;thag nye po;ཐག་ཉེ་པོ།;;;
Name, der;ming;མིང།;;;
Name, der;mtshen;མཚན།;;;
Nationalität, die;mi rigs;མི་རིགས།;;;
neben;a'khris la;འཁྲིས་ལ།;;;
neu;gsar pa;གསར་པ།;;;
Nonne, die;an ni;ཨ་ནི།;;;
normalerweise;tag par;ཏག་པར།;;;
Nudelsuppe, die;bod thug;བོད་ཐུག།;;;
nur;las;ལས།;;;
offen;a'byed;འབྱེད།;;;
offen;phye;ཕྱེ།;;;
Osten, der;shar;ཤར།;;;
Öl, das;snum;སྣུམ།;;;
Papier, das;shog bu;ཤོག་བུ།;;;
Papier, das;shog gu;ཤོག་གུ།;;;
Park, der;gling ga;གླིང་ག།;;;
Pass, der;lag khyer;ལག་ཁྱེར།;;;
Person, die;mi;མི།;;;
picknicken;gling ga btang;གླིང་ག་གཏང།;;;
Pferd, das;rta;;;;
Plan, der;a'char gzhi;འཆར་གཞི།;;;
Präfix, der;sngon a'jug;སྔོན་འཇུག།;;;
Preis, der;gong;གོང།;;;
Postamt, das;yig zam chus;ཡིག་ཟམ་ཅུས།;;;
Postamt, das;sbrag khang;སྦྲག་ཁང།;;;
Postsuffix, der;yang a'jug;ཡང་འཇུག།;;;
reiten;bzhon;བཞོན།;;;
reiten;chibs;ཆིབས།;;;
runter;mar;མར།;;;
sagen;gsung;;;;
Salz, das;tshwa;;;;
salzig;tshwa gu;;;;
Samstag, der;gza'a spen pa;གཟའ་སྤེན་པ།;;;
sauber;gtsang ma;གཙང་མ།;;;
sauer;skyur mo;སྐྱུར་མོ།;;;
Schal, de;;;;;
Schal, der zerimonelle;kha btags;ཁ་བཏགས།;;;
scharf;kha tsha po;ཁ་ཚ་པོ།;;;
schaue;;;;;
schauen;gzigs;གཟིགས།;;;
Schiff, das;gru gzings;གྲུ་གཟིངས།;;;
Schnee, der;gngas;གངས།;;;
schnell;mgyrogs po;མགྱོགས་པོ།;;;
Schule, die;slob gswra;སློབ་གྲྭ།;;;
Schüssel, die;phor pa;ཕོར་པ།;;;
süß;snying rje po;;;;
schwierig;khag po;ཁག་པོ།;;;
sie;kho mo;ཁོ་མོ།;;;
sie;khong;ཁོང།;;;
sie;kho tsho;ཁོ་ཚོ།;;;
sie;khong tsho;ཁོང་ཚོ།;;;
sitzen;bsdad;བསྡད། ;modern;;
sitzen;bzhugs;བཞུགས།;Höflichkeitsform, klassisch;;
sehen;mthong;མཐོང།;;;
sehr;ha chang;ཧ་ཅང།;;;
senden;btang;བཏང།;;;
Staatsangehörigkeit, die;mi rigs;མི་རིགས།;;;
Straße, die;lam ka;ལམ་ཀ།;;;
Student/in, der/die;slob phrug;སློབ་ཕྲུག།;;;
Student/in, der/die;slob grwa ba;སློབ་;;;
studieren;slob sbyong byed;སློབ་སྦྱོང་བྱེད།;;;
studieren;slob sbyong gnang;སློབ་སྦྱོང་གནང།;;;
Superskript, das;mgo chan;མགོ་ཅན།;;;
Stern, der;skar ma;སྐར་མ།;;;
Stift, der;smyu gu;སྨྱྭ་གུ།;;;
Stift, de;;;;;
später;rjes mar;རྗེས་མར།;;;
studieren;sbyang;སྦྱང།;;;
Stuhl, der;rkub bkyag;རྐུབ་བཀྱག།;;;
Stuhl, de;;;;;
Sommer, der;dbyar kha;དབྱར་ཁ།;;;
Sonne, die;nyi ma;ཉི་མ།;;;
Sonntag, der;gza'a nyi ma;གཟའ་ཉི་མ།;;;
Sohn, der;bu;བུ།;;;
sprechen;bshad;བཤད།;;;
sprechen;gsung;གསུང།;;;
Suffix, der;rjes a'jug;རྗེས་འཇུག།;;;
süß;mgar mo;མངར་མོ།;;;
Tag, jeden;nyin ltar re bzhin;;;;
Tasse, die;dkhar yol;དཀར་ཡོལ།;;;
Tasse, die porzellan;dkhar yol;;;;
Tee, der;ja;ཇ།;;;
Tee, der;gsol ja;;;;
Tibet;bod ;བོད།;;;
Tibeter(in), der/die;bod rigs, ;བོད་རིགས།;;;
Tibeter(in), der/die;bod mi;བོད་མི།;;;
Tibeter(in), der/die;bod pa;བོད་པ།;;;
tibetische Essen, das;bod zas;བོད་ཟས།;;;
tibetische Restaurant, das;bod zas za khang;བོད་ཟས་ཟ་ཁང།;;;
tibetische Schriftsprache, die;bod yig;བོད་ཡིག།;;;
tibetische Sprache, die;bod skad;བོད་སྐད།;;;
Ticket, das;pa se ;;;;
Tisch, der;sgrog tse;སྒྲོག་ཙེ།;;;
Traum, der;rmi lam;;;;
träumen;rmi lam btang;;;;
Treffen, das;zhal chas;ཞལ་ཆས།;;;
treffen;bsu;བསུ།;;;
treffen;thug;ཐུག།;;;
treffen;mjal;མཇལ།;;;
trinken;a'thung;འཐུང།;;;
Tochter, die;bu mo;བུ་མོ།;;;
Tür, die;sgo;སྒོ།;;;
Uhr, die;chu tshod;ཆུ་ཚོད།;;;
unangenehm;rnyog dra tsha po;རྙོག་དྲ་ཚ་པོ།;;;
und;dang;དང།;;;
und;byes;བྱེས།;;;
unterhaltsam;ltad mo chen mo;ལྟད་མོ་ཆེན་མོ།;;;
übergeben, etwas;skyel;སྐྱེལ།;;;
übermorgen;gnangs nyin ka;གནངས་ཉིན་ཀ།;;;
Vater, der;pha ;ཕ།;;;
Vater, der;yab;ཡབ།;;;
Vokal, der ;dbyangs;དབྱངས།;;;
vorstellen;ngo sprod zhu;ངོ་སྤྲོད་ཞུ།;;;
Vaterland, das;pha yul;ཕ་ཡུལ།;;;
Vereinigte Staaten von Amerika;a m ri ka;ཨ་མ་རི་ཀ།;;;
vergessen;brjed;;;;
verkaufen;tshong;ཚོང།;;;
verlieren;brlag;བརླག།;;;
vermissen;dran;དྲན།;;;
Verstand, der;sems;སེམས།;;;
Verstand, der;thugs;ཐུགས།;;;
verstehen;kho;ཁོ།;;;
verstehen, etwas;shes;ཤེས།;;;
viele;mang po;མང་པོ།;;;
von;las;ལས།;;;
von;nas;ནས།;;;
von wo;ga nas;ག་ནས།;;;
vor, zeitlich;zin pa;ཟིན་པ།;;;
vorher;sngon la;སྔོན་ལ།;;;
vorher;sngan la;སྔན་ལ།;;;
vorgestern;kha nyin mo;ཁ་ཉིན་མོ།;;;
vorgestern;kha'i nyin ma;ཁའི་ཉིན་མ།;;;
vorstellen, jmd.;ngo spyod byed;ངོ་སྤྲོད་བྱེད།;;;
vorstellen, jmd.;ngo spyod zhus;ངོ་སྤྱོད་ཞུས།;;;
Vorteil, der;phan thogs;ཕན་ཐོགས།;;;
warten;sgug;སྒུག།;;;
wann;ga dus;ག་དུས།;;;
wann;dus;དུས།;;;
warum;ga re yin na;ག་ར་ཡིན་ན།;;;
was;ga re ;ག་རེ།;;;
Wasser, das;chu ;ཆུ།;;;
Wasser, das heiße;chu khol;ཆུ་ཁོལ།;;;
waschen;a'khru;འཁྲུ།;;;
während;ring;རིང།;;;
wegen;tsang;ཙང།;;;
weil;tsang;ཙང།;;;
weil;ga re red zer na;ག་ར་རེད་ཟེར་ན།;;;
welche;ga gi;ག་གི།;;;
weinen;ngu;ངུ།;;;
weiß;dkar po;དཀར་པོ།;;;
wer;su;སུ།;;;
wieviel;ga tshod;ག་ཚོད།;;;
wissen;shes;ཤེས།;;;
Welt, die;a'dzam gling;འཛམ་གླིང།;;;
wo;ga par;ག་པར།;;;
woher;ga nas;ག་ནས།;;;
wollen;dgos;དགོས།;;;
Wolf, der;sbyang ki;;;;
Wort, das;tshig;ཚིག།;;;
Wörterbuch, das;tshig mdzod;ཚིག་མཛོད།;;;
Yak, das;gyag;གཡག།;;;
Yuan, der;skor mo;སྐོར་མོ།;;;
Zahn, der;so;སོ།;;;
Zeit, die;chu tshod;ཆུ་ཚོད།;;;
Zeit, lange;yun ring;ཡུན་རིང།;;;
zu;nang;ནང།;;;
Zucker, der weiße ;chi ni;ཅི་ནི།;;;
Zug, der;ri li;རི་ལི།;;;
Zuhause, das;nang;ནང།;;;
zusammen;mnyam du;མཉམ་དུ།;;;
zusenden;skyel;སྐྱེལ།;;;
